代码,名称,共振级别,周K信号,月K信号
600059,古越龙山,🚀 月K单启,False,True
600064,南京高科,🚀 月K单启,False,True
600075,新疆天业,🚀 月K单启,False,True
600081,东风科技,🚀 月K单启,False,True
600088,中视传媒,🚀 月K单启,False,True
600089,特变电工,🚀 月K单启,False,True
600096,云天化,🚀 月K单启,False,True
600100,同方股份,🚀 月K单启,False,True
600101,明星电力,🚀 月K单启,False,True
600103,青山纸业,🚀 月K单启,False,True
600104,上汽集团,🚀 月K单启,False,True
600105,永鼎股份,📈 周K单启,True,False
600106,重庆路桥,🚀 月K单启,False,True
600108,亚盛集团,🚀 月K单启,False,True
600110,诺德股份,📈 周K单启,True,False
600114,东睦股份,📈 周K单启,True,False
600115,中国东航,🚀 月K单启,False,True
600120,浙江东方,🚀 月K单启,False,True
600126,杭钢股份,🚀 月K单启,False,True
600125,铁龙物流,🚀 月K单启,False,True
600128,苏豪弘业,🚀 月K单启,False,True
600131,国网信通,🚀 月K单启,False,True
600135,乐凯胶片,🚀 月K单启,False,True
600138,中青旅,🚀 月K单启,False,True
600151,航天机电,🚀 月K单启,False,True
600155,华创云信,🚀 月K单启,False,True
600157,永泰能源,🚀 月K单启,False,True
600160,巨化股份,📈 周K单启,True,False
600161,天坛生物,🚀 月K单启,False,True
600163,中闽能源,🚀 月K单启,False,True
600170,上海建工,🚀 月K单启,False,True
600171,上海贝岭,📈 周K单启,True,False
600176,中国巨石,📈 周K单启,True,False
600184,光电股份,📈 周K单启,True,False
600185,珠免集团,🚀 月K单启,False,True
600192,长城电工,🚀 月K单启,False,True
600191,华资实业,🚀 月K单启,False,True
600198,大唐电信,🔥 周月双启,True,True
600199,金种子酒,🚀 月K单启,False,True
600201,生物股份,🚀 月K单启,False,True
600202,哈空调,🚀 月K单启,False,True
600207,安彩高科,📈 周K单启,True,False
600208,衢州发展,🚀 月K单启,False,True
600211,西藏药业,🚀 月K单启,False,True
600212,绿能慧充,🚀 月K单启,False,True
600215,派斯林,🚀 月K单启,False,True
600216,浙江医药,🚀 月K单启,False,True
600218,全柴动力,🚀 月K单启,False,True
600221,海航控股,🚀 月K单启,False,True
600223,福瑞达,🚀 月K单启,False,True
600229,城市传媒,🚀 月K单启,False,True
600231,凌钢股份,🚀 月K单启,False,True
600230,沧州大化,🚀 月K单启,False,True
600235,民丰特纸,🚀 月K单启,False,True
600250,南京商旅,🚀 月K单启,False,True
600252,中恒集团,🚀 月K单启,False,True
600258,首旅酒店,🚀 月K单启,False,True
600259,中稀有色,📈 周K单启,True,False
600262,北方股份,🚀 月K单启,False,True
600266,城建发展,🚀 月K单启,False,True
600269,赣粤高速,🚀 月K单启,False,True
600271,航天信息,🚀 月K单启,False,True
600273,嘉化能源,🚀 月K单启,False,True
600284,浦东建设,🚀 月K单启,False,True
600288,大恒科技,🔥 周月双启,True,True
600301,华锡有色,📈 周K单启,True,False
600307,酒钢宏兴,🚀 月K单启,False,True
600315,上海家化,🚀 月K单启,False,True
600316,洪都航空,🚀 月K单启,False,True
600318,新力金融,🚀 月K单启,False,True
600319,亚星化学,🚀 月K单启,False,True
600325,华发股份,🚀 月K单启,False,True
600327,大东方,🚀 月K单启,False,True
600328,中盐化工,🚀 月K单启,False,True
600332,白云山,🚀 月K单启,False,True
600331,宏达股份,🚀 月K单启,False,True
600335,国机汽车,🚀 月K单启,False,True
600338,西藏珠峰,🚀 月K单启,False,True
600339,中油工程,🚀 月K单启,False,True
600346,恒力石化,🚀 月K单启,False,True
600350,山东高速,📈 周K单启,True,False
600353,旭光电子,📈 周K单启,True,False
600358,国旅联合,🚀 月K单启,False,True
600359,新农开发,🚀 月K单启,False,True
600360,华微电子,📈 周K单启,True,False
600362,江西铜业,🚀 月K单启,False,True
600363,联创光电,🔥 周月双启,True,True
600372,中航机载,🚀 月K单启,False,True
600373,中文传媒,🚀 月K单启,False,True
600375,汉马科技,🚀 月K单启,False,True
600380,健康元,🚀 月K单启,False,True
600382,广东明珠,🚀 月K单启,False,True
600383,金地集团,🚀 月K单启,False,True
600390,五矿资本,🚀 月K单启,False,True
600391,航发科技,🚀 月K单启,False,True
600392,盛和资源,📈 周K单启,True,False
600399,抚顺特钢,🚀 月K单启,False,True
600405,动力源,🚀 月K单启,False,True
600410,华胜天成,🚀 月K单启,False,True
600416,湘电股份,🚀 月K单启,False,True
600418,江淮汽车,🚀 月K单启,False,True
600425,青松建化,🚀 月K单启,False,True
600426,华鲁恒升,🚀 月K单启,False,True
600436,片仔癀,🚀 月K单启,False,True
600435,北方导航,🚀 月K单启,False,True
600438,通威股份,🚀 月K单启,False,True
600444,国机通用,🚀 月K单启,False,True
600446,金证股份,🚀 月K单启,False,True
600456,宝钛股份,🚀 月K单启,False,True
600458,时代新材,📈 周K单启,True,False
600463,空港股份,🚀 月K单启,False,True
600467,好当家,🚀 月K单启,False,True
600468,百利电气,🚀 月K单启,False,True
600469,风神股份,🚀 月K单启,False,True
600475,华光环能,🚀 月K单启,False,True
600477,杭萧钢构,🚀 月K单启,False,True
600478,科力远,🚀 月K单启,False,True
600481,双良节能,🚀 月K单启,False,True
600486,扬农化工,🚀 月K单启,False,True
600489,中金黄金,🚀 月K单启,False,True
600490,鹏欣资源,🚀 月K单启,False,True
600493,凤竹纺织,🚀 月K单启,False,True
600496,精工钢构,🚀 月K单启,False,True
600498,烽火通信,📈 周K单启,True,False
600501,航天晨光,🚀 月K单启,False,True
600507,方大特钢,🚀 月K单启,False,True
600509,天富能源,🚀 月K单启,False,True
600510,黑牡丹,🚀 月K单启,False,True
600513,联环药业,🚀 月K单启,False,True
600512,腾达建设,🚀 月K单启,False,True
600515,海南机场,🚀 月K单启,False,True
600516,方大炭素,🔥 周月双启,True,True
600517,国网英大,🚀 月K单启,False,True
600522,中天科技,📈 周K单启,True,False
600523,贵航股份,🚀 月K单启,False,True
600527,江南高纤,🚀 月K单启,False,True
600528,中铁工业,🚀 月K单启,False,True
600531,豫光金铅,🚀 月K单启,False,True
600533,栖霞建设,🚀 月K单启,False,True
600536,中国软件,🚀 月K单启,False,True
600547,山东黄金,🚀 月K单启,False,True
600549,厦门钨业,📈 周K单启,True,False
600550,保变电气,🚀 月K单启,False,True
600551,时代出版,🚀 月K单启,False,True
600552,凯盛科技,📈 周K单启,True,False
600556,天下秀,🚀 月K单启,False,True
600558,大西洋,🚀 月K单启,False,True
600559,老白干酒,🚀 月K单启,False,True
600560,金自天正,🚀 月K单启,False,True
600562,国睿科技,🚀 月K单启,False,True
600567,山鹰国际,🚀 月K单启,False,True
600569,安阳钢铁,🚀 月K单启,False,True
600571,信雅达,🚀 月K单启,False,True
600576,祥源文旅,📈 周K单启,True,False
600577,精达股份,🚀 月K单启,False,True
600579,中化装备,🚀 月K单启,False,True
600582,天地科技,🚀 月K单启,False,True
600585,海螺水泥,🚀 月K单启,False,True
600586,金晶科技,🚀 月K单启,False,True
600587,新华医疗,🚀 月K单启,False,True
600589,大位科技,🚀 月K单启,False,True
600592,龙溪股份,🚀 月K单启,False,True
600595,中孚实业,🚀 月K单启,False,True
600596,新安股份,📈 周K单启,True,False
600597,光明乳业,🚀 月K单启,False,True
600603,广汇物流,🚀 月K单启,False,True
600604,市北高新,🚀 月K单启,False,True
600605,汇通能源,📈 周K单启,True,False
600609,金杯汽车,🚀 月K单启,False,True
600610,中毅达,🚀 月K单启,False,True
600612,老凤祥,🚀 月K单启,False,True
600615,鑫源智造,🚀 月K单启,False,True
600616,金枫酒业,🚀 月K单启,False,True
600618,氯碱化工,🚀 月K单启,False,True
600620,天宸股份,🚀 月K单启,False,True
600621,华鑫股份,🚀 月K单启,False,True
600626,申达股份,🚀 月K单启,False,True
600628,新世界,🚀 月K单启,False,True
600629,华建集团,🚀 月K单启,False,True
600630,龙头股份,🔥 周月双启,True,True
600633,浙数文化,🚀 月K单启,False,True
600635,大众公用,🚀 月K单启,False,True
600639,浦东金桥,🚀 月K单启,False,True
600638,新黄浦,🚀 月K单启,False,True
600643,爱建集团,🚀 月K单启,False,True
600648,外高桥,🚀 月K单启,False,True
600650,锦江在线,🚀 月K单启,False,True
600649,城投控股,🚀 月K单启,False,True
600645,中源协和,🚀 月K单启,False,True
600654,中安科,🚀 月K单启,False,True
600657,信达地产,🚀 月K单启,False,True
600658,电子城,🚀 月K单启,False,True
600661,昂立教育,🚀 月K单启,False,True
600664,哈药股份,🚀 月K单启,False,True
600665,天地源,🚀 月K单启,False,True
600668,尖峰集团,🚀 月K单启,False,True
600667,太极实业,📈 周K单启,True,False
600675,中华企业,🚀 月K单启,False,True
600679,上海凤凰,🚀 月K单启,False,True
600681,百川能源,🚀 月K单启,False,True
600683,京投发展,📈 周K单启,True,False
600684,珠江股份,🚀 月K单启,False,True
600685,中船防务,🚀 月K单启,False,True
600686,金龙汽车,🚀 月K单启,False,True
600688,上海石化,🚀 月K单启,False,True
600689,上海三毛,🚀 月K单启,False,True
600690,海尔智家,🚀 月K单启,False,True
600691,潞化科技,🚀 月K单启,False,True
600697,欧亚集团,🚀 月K单启,False,True
600699,均胜电子,📈 周K单启,True,False
600703,三安光电,📈 周K单启,True,False
600704,物产中大,🚀 月K单启,False,True
600711,盛屯矿业,🚀 月K单启,False,True
600712,南宁百货,🚀 月K单启,False,True
600715,文投控股,🚀 月K单启,False,True
600716,凤凰股份,🚀 月K单启,False,True
600718,东软集团,🚀 月K单启,False,True
600720,中交设计,🚀 月K单启,False,True
600721,百花医药,🚀 月K单启,False,True
600725,云维股份,🚀 月K单启,False,True
600726,华电能源,📈 周K单启,True,False
600728,佳都科技,🚀 月K单启,False,True
600729,重百集团,🚀 月K单启,False,True
600731,湖南海利,🚀 月K单启,False,True
600733,北汽蓝谷,🚀 月K单启,False,True
600739,辽宁成大,🚀 月K单启,False,True
600742,富维股份,🚀 月K单启,False,True
600748,上实发展,🚀 月K单启,False,True
600749,西藏旅游,🚀 月K单启,False,True
600751,海航科技,🚀 月K单启,False,True
600757,长江传媒,🚀 月K单启,False,True
600760,中航沈飞,🚀 月K单启,False,True
600761,安徽合力,🚀 月K单启,False,True
600763,通策医疗,🚀 月K单启,False,True
600764,中国海防,🚀 月K单启,False,True
600765,中航重机,🚀 月K单启,False,True
600769,祥龙电业,📈 周K单启,True,False
600773,西藏城投,🔥 周月双启,True,True
600774,汉商集团,🚀 月K单启,False,True
600776,东方通信,🚀 月K单启,False,True
600775,南京熊猫,🚀 月K单启,False,True
600777,新潮能源,🚀 月K单启,False,True
600778,友好集团,🚀 月K单启,False,True
600782,新钢股份,🚀 月K单启,False,True
600785,新华百货,🚀 月K单启,False,True
600789,鲁抗医药,🚀 月K单启,False,True
600793,宜宾纸业,🚀 月K单启,False,True
600796,钱江生化,🚀 月K单启,False,True
600797,浙大网新,🚀 月K单启,False,True
600798,宁波海运,🚀 月K单启,False,True
600802,福建水泥,🚀 月K单启,False,True
600807,济高发展,🚀 月K单启,False,True
600808,马钢股份,🚀 月K单启,False,True
600812,华北制药,🚀 月K单启,False,True
600814,杭州解百,🚀 月K单启,False,True
600819,耀皮玻璃,🚀 月K单启,False,True
600822,上海物贸,🚀 月K单启,False,True
600825,新华传媒,🚀 月K单启,False,True
600826,兰生股份,🚀 月K单启,False,True
600828,茂业商业,🚀 月K单启,False,True
600830,香溢融通,🚀 月K单启,False,True
600831,广电网络,🚀 月K单启,False,True
600834,申通地铁,🚀 月K单启,False,True
600835,上海机电,🚀 月K单启,False,True
600838,上海九百,🚀 月K单启,False,True
600839,四川长虹,🚀 月K单启,False,True
600841,动力新科,🚀 月K单启,False,True
600846,XD同济科,🚀 月K单启,False,True
600848,上海临港,🚀 月K单启,False,True
600850,电科数字,🚀 月K单启,False,True
600853,龙建股份,🚀 月K单启,False,True
600855,航天长峰,🚀 月K单启,False,True
600858,银座股份,🚀 月K单启,False,True
600859,王府井,🚀 月K单启,False,True
600860,京城股份,🚀 月K单启,False,True
600861,北京人力,🚀 月K单启,False,True
600862,中航高科,🔥 周月双启,True,True
600864,哈投股份,🚀 月K单启,False,True
600866,星湖科技,🚀 月K单启,False,True
600868,梅雁吉祥,🚀 月K单启,False,True
600869,远东股份,📈 周K单启,True,False
600871,石化油服,🚀 月K单启,False,True
600874,创业环保,🚀 月K单启,False,True
600876,凯盛新能,🚀 月K单启,False,True
600877,电科芯片,🚀 月K单启,False,True
600880,博瑞传播,🚀 月K单启,False,True
600882,妙可蓝多,🚀 月K单启,False,True
600888,新疆众和,📈 周K单启,True,False
600893,航发动力,🚀 月K单启,False,True
600905,三峡能源,🚀 月K单启,False,True
600909,华安证券,📈 周K单启,True,False
600917,重庆燃气,🚀 月K单启,False,True
600918,中泰证券,🚀 月K单启,False,True
600928,西安银行,🚀 月K单启,False,True
600930,华电新能,📈 周K单启,True,False
600958,东方证券,🚀 月K单启,False,True
600960,渤海汽车,🚀 月K单启,False,True
600963,岳阳林纸,🚀 月K单启,False,True
600966,博汇纸业,🚀 月K单启,False,True
600967,内蒙一机,🚀 月K单启,False,True
600975,新五丰,🚀 月K单启,False,True
600977,中国电影,🔥 周月双启,True,True
600980,北矿科技,🚀 月K单启,False,True
600981,苏豪汇鸿,🚀 月K单启,False,True
600986,浙文互联,🚀 月K单启,False,True
600987,航民股份,🚀 月K单启,False,True
600988,赤峰黄金,🚀 月K单启,False,True
600990,四创电子,🚀 月K单启,False,True
600993,马应龙,🚀 月K单启,False,True
600997,开滦股份,🚀 月K单启,False,True
601005,重庆钢铁,🚀 月K单启,False,True
601007,金陵饭店,🚀 月K单启,False,True
601011,宝泰隆,🚀 月K单启,False,True
601016,节能风电,🚀 月K单启,False,True
601018,宁波港,🚀 月K单启,False,True
601020,华钰矿业,🚀 月K单启,False,True
601066,XD中信建,📈 周K单启,True,False
601086,国芳集团,🚀 月K单启,False,True
601099,太平洋,🚀 月K单启,False,True
601106,中国一重,🚀 月K单启,False,True
601111,中国国航,🚀 月K单启,False,True
601113,华鼎股份,🚀 月K单启,False,True
601116,三江购物,🚀 月K单启,False,True
601118,海南橡胶,🚀 月K单启,False,True
601127,赛力斯,🚀 月K单启,False,True
601133,柏诚股份,📈 周K单启,True,False
601139,深圳燃气,🚀 月K单启,False,True
601155,新城控股,🚀 月K单启,False,True
601166,兴业银行,🚀 月K单启,False,True
601186,中国铁建,🚀 月K单启,False,True
601200,上海环境,🚀 月K单启,False,True
601208,东材科技,📈 周K单启,True,False
601211,国泰海通,📈 周K单启,True,False
601212,白银有色,🚀 月K单启,False,True
601218,吉鑫科技,🚀 月K单启,False,True
601226,华电科工,🚀 月K单启,False,True
601229,上海银行,🚀 月K单启,False,True
601231,环旭电子,📈 周K单启,True,False
601236,红塔证券,🚀 月K单启,False,True
601238,广汽集团,🚀 月K单启,False,True
601279,英利汽车,🚀 月K单启,False,True
601288,农业银行,🚀 月K单启,False,True
601311,骆驼股份,🚀 月K单启,False,True
601319,中国人保,🚀 月K单启,False,True
601326,秦港股份,🚀 月K单启,False,True
601330,绿色动力,🚀 月K单启,False,True
601366,利群股份,🚀 月K单启,False,True
601360,三六零,🚀 月K单启,False,True
601377,兴业证券,🚀 月K单启,False,True
601390,中国中铁,🚀 月K单启,False,True
601399,国机重装,🚀 月K单启,False,True
601512,中新集团,🚀 月K单启,False,True
601515,衢州东峰,🚀 月K单启,False,True
601519,大智慧,🚀 月K单启,False,True
601528,瑞丰银行,🚀 月K单启,False,True
601567,三星电气,🚀 月K单启,False,True
601568,北元化工,🚀 月K单启,False,True
601595,上海电影,🚀 月K单启,False,True
601599,浙文影业,🚀 月K单启,False,True
601600,中国铝业,🚀 月K单启,False,True
601601,中国太保,🚀 月K单启,False,True
601606,长城军工,🚀 月K单启,False,True
601608,中信重工,🚀 月K单启,False,True
601611,中国核建,🚀 月K单启,False,True
601615,明阳智能,🚀 月K单启,False,True
601616,广电电气,🚀 月K单启,False,True
601618,中国中冶,🚀 月K单启,False,True
601619,嘉泽新能,🚀 月K单启,False,True
601636,旗滨集团,📈 周K单启,True,False
601669,中国电建,🚀 月K单启,False,True
601688,华泰证券,📈 周K单启,True,False
601696,中银证券,🚀 月K单启,False,True
601717,中创智领,🚀 月K单启,False,True
601727,上海电气,🚀 月K单启,False,True
601789,宁波建工,🚀 月K单启,False,True
601788,光大证券,🚀 月K单启,False,True
601799,星宇股份,🚀 月K单启,False,True
601808,中海油服,🚀 月K单启,False,True
601811,新华文轩,🚀 月K单启,False,True
601868,中国能建,🚀 月K单启,False,True
601880,辽港股份,🚀 月K单启,False,True
601881,中国银河,🚀 月K单启,False,True
601899,紫金矿业,🚀 月K单启,False,True
601901,XD方正证,📈 周K单启,True,False
601919,中远海控,🚀 月K单启,False,True
601929,吉视传媒,🚀 月K单启,False,True
601956,东贝集团,🚀 月K单启,False,True
601965,中国汽研,🚀 月K单启,False,True
601966,玲珑轮胎,🚀 月K单启,False,True
601992,金隅集团,🚀 月K单启,False,True
601999,XD出版传,🚀 月K单启,False,True
603007,顺景科技,🚀 月K单启,False,True
603011,合锻智能,📈 周K单启,True,False
603017,中衡设计,🚀 月K单启,False,True
603023,威帝股份,🚀 月K单启,False,True
603028,赛福天,🚀 月K单启,False,True
603031,安孚科技,📈 周K单启,True,False
603033,三维股份,📈 周K单启,True,False
603035,常熟汽饰,🚀 月K单启,False,True
603040,新坐标,📈 周K单启,True,False
603045,福达合金,📈 周K单启,True,False
603055,台华新材,🚀 月K单启,False,True
603061,金海通,📈 周K单启,True,False
603069,海汽集团,🚀 月K单启,False,True
603073,彩蝶实业,🚀 月K单启,False,True
603075,热威股份,📈 周K单启,True,False
603080,新疆火炬,🚀 月K单启,False,True
603081,大丰实业,🚀 月K单启,False,True
603083,剑桥科技,📈 周K单启,True,False
603090,宏盛股份,🔥 周月双启,True,True
603093,南华期货,🚀 月K单启,False,True
603096,新经典,🚀 月K单启,False,True
603098,森特股份,🚀 月K单启,False,True
603100,川仪股份,🚀 月K单启,False,True
603103,横店影视,🚀 月K单启,False,True
603105,芯能科技,🚀 月K单启,False,True
603106,恒银科技,🚀 月K单启,False,True
603108,润达医疗,🚀 月K单启,False,True
603109,神驰机电,🚀 月K单启,False,True
603111,康尼机电,🚀 月K单启,False,True
603113,金能科技,🚀 月K单启,False,True
603115,海星股份,📈 周K单启,True,False
603117,万林物流,🚀 月K单启,False,True
603119,浙江荣泰,📈 周K单启,True,False
603123,翠微股份,🚀 月K单启,False,True
603121,华培动力,🚀 月K单启,False,True
603124,江南新材,📈 周K单启,True,False
603128,华贸物流,🚀 月K单启,False,True
603131,上海沪工,🚀 月K单启,False,True
603135,中重科技,📈 周K单启,True,False
603138,海量数据,🚀 月K单启,False,True
603159,上海亚虹,🚀 月K单启,False,True
603169,兰石重装,🚀 月K单启,False,True
603172,万丰股份,🚀 月K单启,False,True
603185,弘元绿能,🚀 月K单启,False,True
603188,亚邦股份,🚀 月K单启,False,True
603192,汇得科技,🚀 月K单启,False,True
603196,璞源材料,📈 周K单启,True,False
603197,保隆科技,🚀 月K单启,False,True
603199,九华旅游,🚀 月K单启,False,True
603200,上海洗霸,🚀 月K单启,False,True
603215,比依股份,🚀 月K单启,False,True
603218,日月股份,🚀 月K单启,False,True
603220,中贝通信,🚀 月K单启,False,True
603222,济民健康,🚀 月K单启,False,True
603229,奥翔药业,🚀 月K单启,False,True
603232,格尔软件,🚀 月K单启,False,True
603236,移远通信,🚀 月K单启,False,True
603238,诺邦股份,🚀 月K单启,False,True
603239,浙江仙通,🚀 月K单启,False,True
603258,电魂网络,🚀 月K单启,False,True
603260,合盛硅业,🔥 周月双启,True,True
603262,技源集团,📈 周K单启,True,False
603266,天龙股份,📈 周K单启,True,False
603269,海鸥股份,📈 周K单启,True,False
603271,永杰新材,📈 周K单启,True,False
603279,景津装备,🚀 月K单启,False,True
603278,大业股份,🚀 月K单启,False,True
603280,南方路机,🚀 月K单启,False,True
603281,江瀚新材,📈 周K单启,True,False
603286,日盈电子,🔥 周月双启,True,True
603297,永新光学,📈 周K单启,True,False
603299,苏盐井神,🚀 月K单启,False,True
603300,海南华铁,🚀 月K单启,False,True
603303,得邦照明,📈 周K单启,True,False
603305,旭升集团,🚀 月K单启,False,True
603306,华懋科技,📈 周K单启,True,False
603309,维力医疗,🚀 月K单启,False,True
603310,巍华新材,📈 周K单启,True,False
603315,福鞍股份,📈 周K单启,True,False
603316,诚邦股份,📈 周K单启,True,False
603320,迪贝电气,📈 周K单启,True,False
603321,梅轮电梯,🚀 月K单启,False,True
603322,超讯科技,🚀 月K单启,False,True
603323,苏农银行,🚀 月K单启,False,True
603324,盛剑科技,📈 周K单启,True,False
603326,我乐家居,🚀 月K单启,False,True
603328,依顿电子,📈 周K单启,True,False
603331,百达精工,🚀 月K单启,False,True
603332,苏州龙杰,🚀 月K单启,False,True
603338,浙江鼎力,🚀 月K单启,False,True
603348,文灿股份,🚀 月K单启,False,True
603350,安乃达,📈 周K单启,True,False
603353,和顺石油,📈 周K单启,True,False
603357,设计总院,🚀 月K单启,False,True
603360,百傲化学,🔥 周月双启,True,True
603363,傲农生物,🚀 月K单启,False,True
603368,柳药集团,🚀 月K单启,False,True
603392,万泰生物,🚀 月K单启,False,True
603396,金辰股份,🚀 月K单启,False,True
603409,汇通控股,📈 周K单启,True,False
603416,信捷电气,🔥 周月双启,True,True
603421,鼎信通讯,🚀 月K单启,False,True
603444,吉比特,🚀 月K单启,False,True
603439,三力制药,📈 周K单启,True,False
603458,勘设股份,📈 周K单启,True,False
603486,科沃斯,🚀 月K单启,False,True
603499,翔港科技,🔥 周月双启,True,True
603500,祥和实业,📈 周K单启,True,False
603501,豪威集团,🔥 周月双启,True,True
603505,金石资源,📈 周K单启,True,False
603511,爱慕股份,🚀 月K单启,False,True
603515,欧普照明,🚀 月K单启,False,True
603516,淳中科技,🔥 周月双启,True,True
603520,司太立,📈 周K单启,True,False
603528,多伦科技,🚀 月K单启,False,True
603529,爱玛科技,🚀 月K单启,False,True
603535,嘉诚国际,🚀 月K单启,False,True
603566,普莱柯,🚀 月K单启,False,True
603567,珍宝岛,🚀 月K单启,False,True
603568,伟明环保,🚀 月K单启,False,True
603583,捷昌驱动,🚀 月K单启,False,True
603586,金麒麟,🚀 月K单启,False,True
603588,高能环境,📈 周K单启,True,False
603589,口子窖,🚀 月K单启,False,True
603601,再升科技,📈 周K单启,True,False
603607,京华激光,🚀 月K单启,False,True
603612,索通发展,🚀 月K单启,False,True
603615,茶花股份,🚀 月K单启,False,True
603626,科森科技,📈 周K单启,True,False
603630,拉芳家化,🚀 月K单启,False,True
603636,南威软件,🚀 月K单启,False,True
603637,镇海股份,📈 周K单启,True,False
603638,艾迪精密,📈 周K单启,True,False
603648,畅联股份,🚀 月K单启,False,True
603656,泰禾智能,🚀 月K单启,False,True
603658,安图生物,🚀 月K单启,False,True
603668,天马科技,🚀 月K单启,False,True
603680,今创集团,🚀 月K单启,False,True
603681,永冠新材,📈 周K单启,True,False
603683,晶华新材,📈 周K单启,True,False
603686,福龙马,🚀 月K单启,False,True
603688,石英股份,📈 周K单启,True,False
603690,至纯科技,🔥 周月双启,True,True
603689,皖天然气,🚀 月K单启,False,True
603698,航天工程,📈 周K单启,True,False
603697,有友食品,🚀 月K单启,False,True
603716,塞力医疗,🚀 月K单启,False,True
603737,三棵树,🚀 月K单启,False,True
603738,泰晶科技,📈 周K单启,True,False
603739,蔚蓝生物,🚀 月K单启,False,True
603755,日辰股份,🚀 月K单启,False,True
603759,海天股份,🚀 月K单启,False,True
603767,中马传动,🚀 月K单启,False,True
603778,国晟科技,🚀 月K单启,False,True
603786,科博达,🚀 月K单启,False,True
603787,新日股份,🚀 月K单启,False,True
603797,联泰环保,🚀 月K单启,False,True
603799,华友钴业,🚀 月K单启,False,True
603809,豪能股份,🚀 月K单启,False,True
603810,丰山集团,🚀 月K单启,False,True
603817,海峡环保,🚀 月K单启,False,True
603829,洛凯股份,🚀 月K单启,False,True
603833,欧派家居,🚀 月K单启,False,True
603839,安正时尚,🚀 月K单启,False,True
603856,东宏股份,📈 周K单启,True,False
603861,白云电器,🚀 月K单启,False,True
603863,松炀资源,🚀 月K单启,False,True
603866,桃李面包,🚀 月K单启,False,True
603877,太平鸟,🚀 月K单启,False,True
603878,武进不锈,🚀 月K单启,False,True
603883,老百姓,🚀 月K单启,False,True
603887,城地香江,🚀 月K单启,False,True
603888,新华网,🚀 月K单启,False,True
603900,莱绅通灵,🚀 月K单启,False,True
603901,永创智能,🚀 月K单启,False,True
603903,中持股份,🚀 月K单启,False,True
603908,牧高笛,🚀 月K单启,False,True
603909,建发合诚,🚀 月K单启,False,True
603915,国茂股份,🚀 月K单启,False,True
603917,合力科技,🚀 月K单启,False,True
603918,金桥信息,🚀 月K单启,False,True
603920,世运电路,🔥 周月双启,True,True
603926,铁流股份,🚀 月K单启,False,True
603927,中科软,🚀 月K单启,False,True
603928,兴业股份,📈 周K单启,True,False
603931,格林达,📈 周K单启,True,False
603936,博敏电子,📈 周K单启,True,False
603937,丽岛新材,📈 周K单启,True,False
603950,长源东谷,📈 周K单启,True,False
603968,醋化股份,🚀 月K单启,False,True
603969,银龙股份,🚀 月K单启,False,True
603970,中农立华,🚀 月K单启,False,True
603978,深圳新星,📈 周K单启,True,False
603982,泉峰汽车,🚀 月K单启,False,True
603985,恒润股份,📈 周K单启,True,False
603987,康德莱,🚀 月K单启,False,True
603988,中电电机,🚀 月K单启,False,True
603993,洛阳钼业,🚀 月K单启,False,True
603992,松霖科技,🔥 周月双启,True,True
603998,方盛制药,🚀 月K单启,False,True
603999,读者传媒,🚀 月K单启,False,True
605001,威奥股份,🚀 月K单启,False,True
605003,众望布艺,🚀 月K单启,False,True
605005,合兴股份,🚀 月K单启,False,True
605006,山东玻纤,📈 周K单启,True,False
605009,豪悦护理,🚀 月K单启,False,True
605008,长鸿高科,🚀 月K单启,False,True
605016,百龙创园,📈 周K单启,True,False
605028,世茂能源,🚀 月K单启,False,True
605020,永和股份,📈 周K单启,True,False
605058,澳弘电子,🚀 月K单启,False,True
605069,正和生态,📈 周K单启,True,False
605086,龙高股份,🚀 月K单启,False,True
605088,冠盛股份,🚀 月K单启,False,True
605090,九丰能源,🚀 月K单启,False,True
605111,新洁能,📈 周K单启,True,False
605116,奥锐特,🚀 月K单启,False,True
605117,德业股份,📈 周K单启,True,False
605118,力鼎光电,🚀 月K单启,False,True
605128,上海沿浦,🚀 月K单启,False,True
605136,丽人丽妆,🚀 月K单启,False,True
605155,西大门,🚀 月K单启,False,True
605168,三人行,📈 周K单启,True,False
605169,洪通燃气,🚀 月K单启,False,True
605178,时空科技,📈 周K单启,True,False
605180,华生科技,🚀 月K单启,False,True
605183,确成股份,🚀 月K单启,False,True
605186,健麾信息,📈 周K单启,True,False
605188,国光连锁,🚀 月K单启,False,True
605196,华通线缆,🚀 月K单启,False,True
605208,永茂泰,📈 周K单启,True,False
605218,伟时电子,🔥 周月双启,True,True
605222,起帆电缆,🚀 月K单启,False,True
605228,神通科技,🚀 月K单启,False,True
605258,协和电子,📈 周K单启,True,False
605259,绿田机械,🚀 月K单启,False,True
605268,王力安防,🚀 月K单启,False,True
605288,凯迪股份,🔥 周月双启,True,True
605305,中际联合,📈 周K单启,True,False
605337,李子园,🚀 月K单启,False,True
605339,南侨食品,🚀 月K单启,False,True
605365,立达信,🚀 月K单启,False,True
605378,野马电池,🚀 月K单启,False,True
605399,晨光新材,📈 周K单启,True,False
605499,东鹏饮料,🚀 月K单启,False,True
605488,福莱新材,🚀 月K单启,False,True
605500,森林包装,🚀 月K单启,False,True
605507,国邦医药,🚀 月K单启,False,True
605588,冠石科技,📈 周K单启,True,False
605589,圣泉集团,📈 周K单启,True,False
605598,上海港湾,🔥 周月双启,True,True
300002,神州泰岳,🚀 月K单启,False,True
300003,乐普医疗,🚀 月K单启,False,True
